id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_l10n_cl_f29_user,l10n_cl.f29 user,model_l10n_cl_f29,account.group_account_user,1,0,0,0
access_l10n_cl_f29_manager,l10n_cl.f29 manager,model_l10n_cl_f29,account.group_account_manager,1,1,1,1
access_l10n_cl_f29_line_user,l10n_cl.f29.line user,model_l10n_cl_f29_line,account.group_account_user,1,0,0,0
access_l10n_cl_f29_line_manager,l10n_cl.f29.line manager,model_l10n_cl_f29_line,account.group_account_manager,1,1,1,1
access_l10n_cl_f22_user,l10n_cl.f22 user,model_l10n_cl_f22,account.group_account_user,1,0,0,0
access_l10n_cl_f22_manager,l10n_cl.f22 manager,model_l10n_cl_f22,account.group_account_manager,1,1,1,1
access_financial_dashboard_layout_user,financial.dashboard.layout user,model_financial_dashboard_layout,account.group_account_user,1,1,1,0
access_financial_dashboard_layout_manager,financial.dashboard.layout manager,model_financial_dashboard_layout,account.group_account_manager,1,1,1,1
access_financial_dashboard_widget_user,financial.dashboard.widget user,model_financial_dashboard_widget,account.group_account_user,1,0,0,0
access_financial_dashboard_widget_manager,financial.dashboard.widget manager,model_financial_dashboard_widget,account.group_account_manager,1,1,1,1
access_financial_dashboard_template_user,financial.dashboard.template user,model_financial_dashboard_template,base.group_user,1,0,0,0
access_financial_dashboard_template_manager,financial.dashboard.template manager,model_financial_dashboard_template,account.group_account_manager,1,1,1,1
access_financial_dashboard_template_category_user,financial.dashboard.template.category user,model_financial_dashboard_template_category,base.group_user,1,0,0,0
access_financial_dashboard_template_category_manager,financial.dashboard.template.category manager,model_financial_dashboard_template_category,account.group_account_manager,1,1,1,1
access_financial_dashboard_template_tag_user,financial.dashboard.template.tag user,model_financial_dashboard_template_tag,base.group_user,1,0,0,0
access_financial_dashboard_template_tag_manager,financial.dashboard.template.tag manager,model_financial_dashboard_template_tag,account.group_account_manager,1,1,1,1
access_financial_dashboard_template_rating_user,financial.dashboard.template.rating user,model_financial_dashboard_template_rating,base.group_user,1,1,1,1
access_account_financial_bi_wizard_user,account.financial.bi.wizard user,model_account_financial_bi_wizard,account.group_account_user,1,1,1,1
access_account_financial_bi_wizard_manager,account.financial.bi.wizard manager,model_account_financial_bi_wizard,account.group_account_manager,1,1,1,1
access_financial_report_kpi_user,financial.report.kpi user,model_financial_report_kpi,base.group_user,1,0,0,0
access_financial_report_kpi_manager,financial.report.kpi manager,model_financial_report_kpi,account.group_account_manager,1,1,1,1
access_financial_dashboard_add_widget_wizard_user,financial.dashboard.add.widget.wizard user,model_financial_dashboard_add_widget_wizard,account.group_account_user,1,1,1,1
access_financial_dashboard_add_widget_wizard_manager,financial.dashboard.add.widget.wizard manager,model_financial_dashboard_add_widget_wizard,account.group_account_manager,1,1,1,1
