id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_payslip_user,hr.payslip.user,model_hr_payslip,group_hr_payroll_user,1,1,1,0
access_hr_payslip_manager,hr.payslip.manager,model_hr_payslip,group_hr_payroll_manager,1,1,1,1
access_hr_payslip_line_user,hr.payslip.line.user,model_hr_payslip_line,group_hr_payroll_user,1,1,1,1
access_hr_payslip_line_manager,hr.payslip.line.manager,model_hr_payslip_line,group_hr_payroll_manager,1,1,1,1
access_hr_payslip_input_user,hr.payslip.input.user,model_hr_payslip_input,group_hr_payroll_user,1,1,1,1
access_hr_payslip_input_manager,hr.payslip.input.manager,model_hr_payslip_input,group_hr_payroll_manager,1,1,1,1
access_hr_salary_rule_category_user,hr.salary.rule.category.user,model_hr_salary_rule_category,group_hr_payroll_user,1,0,0,0
access_hr_salary_rule_category_manager,hr.salary.rule.category.manager,model_hr_salary_rule_category,group_hr_payroll_manager,1,1,1,1
access_hr_afp_user,hr.afp.user,model_hr_afp,group_hr_payroll_user,1,0,0,0
access_hr_afp_manager,hr.afp.manager,model_hr_afp,group_hr_payroll_manager,1,1,1,1
access_hr_isapre_user,hr.isapre.user,model_hr_isapre,group_hr_payroll_user,1,0,0,0
access_hr_isapre_manager,hr.isapre.manager,model_hr_isapre,group_hr_payroll_manager,1,1,1,1
access_hr_apv_user,hr.apv.user,model_hr_apv,group_hr_payroll_user,1,0,0,0
access_hr_apv_manager,hr.apv.manager,model_hr_apv,group_hr_payroll_manager,1,1,1,1
access_hr_economic_indicators_user,hr.economic.indicators.user,model_hr_economic_indicators,group_hr_payroll_user,1,0,0,0
access_hr_economic_indicators_manager,hr.economic.indicators.manager,model_hr_economic_indicators,group_hr_payroll_manager,1,1,1,1
access_hr_tax_bracket_user,hr.tax.bracket.user,model_hr_tax_bracket,group_hr_payroll_user,1,0,0,0
access_hr_tax_bracket_manager,hr.tax.bracket.manager,model_hr_tax_bracket,group_hr_payroll_manager,1,1,1,1
access_l10n_cl_apv_institution_user,l10n_cl.apv.institution.user,model_l10n_cl_apv_institution,group_hr_payroll_user,1,0,0,0
access_l10n_cl_apv_institution_manager,l10n_cl.apv.institution.manager,model_l10n_cl_apv_institution,group_hr_payroll_manager,1,1,1,1
access_hr_payroll_structure_user,hr.payroll.structure.user,model_hr_payroll_structure,group_hr_payroll_user,1,0,0,0
access_hr_payroll_structure_manager,hr.payroll.structure.manager,model_hr_payroll_structure,group_hr_payroll_manager,1,1,1,1
access_hr_salary_rule_user,hr.salary.rule.user,model_hr_salary_rule,group_hr_payroll_user,1,0,0,0
access_hr_salary_rule_manager,hr.salary.rule.manager,model_hr_salary_rule,group_hr_payroll_manager,1,1,1,1
access_hr_rule_input_user,hr.rule.input.user,model_hr_rule_input,group_hr_payroll_user,1,0,0,0
access_hr_rule_input_manager,hr.rule.input.manager,model_hr_rule_input,group_hr_payroll_manager,1,1,1,1
access_hr_payslip_run_user,hr.payslip.run.user,model_hr_payslip_run,group_hr_payroll_user,1,1,1,0
access_hr_payslip_run_manager,hr.payslip.run.manager,model_hr_payslip_run,group_hr_payroll_manager,1,1,1,1
access_hr_economic_indicators_import_wizard_user,hr.economic.indicators.import.wizard.user,model_hr_economic_indicators_import_wizard,group_hr_payroll_user,1,1,1,1
access_hr_economic_indicators_import_wizard_manager,hr.economic.indicators.import.wizard.manager,model_hr_economic_indicators_import_wizard,group_hr_payroll_manager,1,1,1,1
access_hr_lre_wizard_user,hr.lre.wizard.user,model_hr_lre_wizard,group_hr_payroll_user,1,1,1,1
access_hr_lre_wizard_manager,hr.lre.wizard.manager,model_hr_lre_wizard,group_hr_payroll_manager,1,1,1,1
access_hr_contract_user,hr.contract.user,model_hr_contract,group_hr_payroll_user,1,1,1,0
access_hr_contract_manager,hr.contract.manager,model_hr_contract,group_hr_payroll_manager,1,1,1,1
access_hr_contract_type_user,hr.contract.type.user,model_hr_contract_type,group_hr_payroll_user,1,0,0,0
access_hr_contract_type_manager,hr.contract.type.manager,model_hr_contract_type,group_hr_payroll_manager,1,1,1,1
access_payroll_ai_validation_wizard_user,payroll.ai.validation.wizard.user,model_payroll_ai_validation_wizard,group_hr_payroll_user,1,1,1,1
access_payroll_ai_validation_wizard_manager,payroll.ai.validation.wizard.manager,model_payroll_ai_validation_wizard,group_hr_payroll_manager,1,1,1,1
access_previred_validation_wizard_user,previred.validation.wizard.user,model_previred_validation_wizard,group_hr_payroll_user,1,1,1,1
access_previred_validation_wizard_manager,previred.validation.wizard.manager,model_previred_validation_wizard,group_hr_payroll_manager,1,1,1,1
