id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_dte_certificate_user,dte.certificate.user,model_dte_certificate,account.group_account_user,1,0,0,0
access_dte_certificate_manager,dte.certificate.manager,model_dte_certificate,account.group_account_manager,1,1,1,1
access_dte_caf_user,dte.caf.user,model_dte_caf,account.group_account_user,1,0,0,0
access_dte_caf_manager,dte.caf.manager,model_dte_caf,account.group_account_manager,1,1,1,1
access_dte_communication_user,dte.communication.user,model_dte_communication,account.group_account_user,1,0,0,0
access_dte_communication_manager,dte.communication.manager,model_dte_communication,account.group_account_manager,1,1,1,0
access_retencion_iue_user,retencion.iue.user,model_retencion_iue,account.group_account_user,1,0,0,0
access_retencion_iue_manager,retencion.iue.manager,model_retencion_iue,account.group_account_manager,1,1,1,1
access_dte_inbox_user,dte.inbox.user,model_dte_inbox,account.group_account_user,1,0,0,0
access_dte_inbox_manager,dte.inbox.manager,model_dte_inbox,account.group_account_manager,1,1,1,1
access_dte_consumo_folios_user,dte.consumo.folios.user,model_dte_consumo_folios,account.group_account_user,1,0,0,0
access_dte_consumo_folios_manager,dte.consumo.folios.manager,model_dte_consumo_folios,account.group_account_manager,1,1,1,1
access_dte_libro_user,dte.libro.user,model_dte_libro,account.group_account_user,1,0,0,0
access_dte_libro_manager,dte.libro.manager,model_dte_libro,account.group_account_manager,1,1,1,1
access_dte_libro_guias_user,dte.libro.guias.user,model_dte_libro_guias,account.group_account_user,1,0,0,0
access_dte_libro_guias_manager,dte.libro.guias.manager,model_dte_libro_guias,account.group_account_manager,1,1,1,1
access_upload_certificate_wizard,upload.certificate.wizard,model_upload_certificate_wizard,account.group_account_manager,1,1,1,1
access_send_dte_batch_wizard,send.dte.batch.wizard,model_send_dte_batch_wizard,account.group_account_user,1,1,1,0
access_generate_consumo_folios_wizard,generate.consumo.folios.wizard,model_generate_consumo_folios_wizard,account.group_account_user,1,1,1,0
access_generate_libro_wizard,generate.libro.wizard,model_generate_libro_wizard,account.group_account_user,1,1,1,0
access_dte_generate_wizard,dte.generate.wizard,model_dte_generate_wizard,account.group_account_user,1,1,1,0
access_analytic_dashboard_user,analytic.dashboard.user,model_analytic_dashboard,account.group_account_user,1,0,0,0
access_analytic_dashboard_manager,analytic.dashboard.manager,model_analytic_dashboard,account.group_account_manager,1,1,1,1
access_dte_dashboard_user,l10n_cl.dte_dashboard.user,model_l10n_cl_dte_dashboard,account.group_account_user,1,0,0,0
access_dte_dashboard_manager,l10n_cl.dte_dashboard.manager,model_l10n_cl_dte_dashboard,account.group_account_manager,1,1,1,1
access_dte_ai_client_user,dte.ai.client.user,model_dte_ai_client,account.group_account_user,1,0,0,0
access_dte_ai_client_manager,dte.ai.client.manager,model_dte_ai_client,account.group_account_manager,1,0,0,0
access_l10n_cl_bhe_user,l10n_cl.bhe.user,model_l10n_cl_bhe,account.group_account_user,1,1,1,0
access_l10n_cl_bhe_manager,l10n_cl.bhe.manager,model_l10n_cl_bhe,account.group_account_manager,1,1,1,1
access_l10n_cl_bhe_book_user,l10n_cl.bhe.book.user,model_l10n_cl_bhe_book,account.group_account_user,1,1,1,0
access_l10n_cl_bhe_book_manager,l10n_cl.bhe.book.manager,model_l10n_cl_bhe_book,account.group_account_manager,1,1,1,1
access_l10n_cl_bhe_book_line_user,l10n_cl.bhe.book.line.user,model_l10n_cl_bhe_book_line,account.group_account_user,1,0,0,0
access_l10n_cl_bhe_book_line_manager,l10n_cl.bhe.book.line.manager,model_l10n_cl_bhe_book_line,account.group_account_manager,1,1,1,1
access_l10n_cl_bhe_retention_rate_user,l10n_cl.bhe.retention.rate.user,model_l10n_cl_bhe_retention_rate,account.group_account_user,1,0,0,0
access_l10n_cl_bhe_retention_rate_manager,l10n_cl.bhe.retention.rate.manager,model_l10n_cl_bhe_retention_rate,account.group_account_manager,1,1,1,1
access_retencion_iue_tasa_user,l10n_cl.retencion_iue.tasa.user,model_l10n_cl_retencion_iue_tasa,account.group_account_user,1,0,0,0
access_retencion_iue_tasa_manager,l10n_cl.retencion_iue.tasa.manager,model_l10n_cl_retencion_iue_tasa,account.group_account_manager,1,1,1,1
access_boleta_honorarios_user,l10n_cl.boleta_honorarios.user,model_l10n_cl_boleta_honorarios,account.group_account_user,1,1,1,0
access_boleta_honorarios_manager,l10n_cl.boleta_honorarios.manager,model_l10n_cl_boleta_honorarios,account.group_account_manager,1,1,1,1
access_dte_backup_user,dte.backup.user,model_dte_backup,account.group_account_user,1,0,0,0
access_dte_backup_manager,dte.backup.manager,model_dte_backup,account.group_account_manager,1,1,1,1
access_dte_failed_queue_user,dte.failed.queue.user,model_dte_failed_queue,account.group_account_user,1,0,0,0
access_dte_failed_queue_manager,dte.failed.queue.manager,model_dte_failed_queue,account.group_account_manager,1,1,1,1
access_dte_contingency_user,dte.contingency.user,model_dte_contingency,account.group_account_user,1,0,0,0
access_dte_contingency_manager,dte.contingency.manager,model_dte_contingency,account.group_account_manager,1,1,1,1
access_dte_contingency_pending_user,dte.contingency.pending.user,model_dte_contingency_pending,account.group_account_user,1,0,0,0
access_dte_contingency_pending_manager,dte.contingency.pending.manager,model_dte_contingency_pending,account.group_account_manager,1,1,1,1
access_contingency_wizard_user,contingency.wizard.user,model_contingency_wizard,account.group_account_user,1,1,1,0
access_contingency_wizard_manager,contingency.wizard.manager,model_contingency_wizard,account.group_account_manager,1,1,1,1
access_ai_chat_universal_wizard_user,ai.chat.universal.wizard.user,model_ai_chat_universal_wizard,base.group_user,1,1,1,1
access_sii_activity_code_user,sii.activity.code.user,model_sii_activity_code,base.group_user,1,0,0,0
access_sii_activity_code_manager,sii.activity.code.manager,model_sii_activity_code,account.group_account_manager,1,1,1,1
access_l10n_cl_comuna_user,l10n.cl.comuna.user,model_l10n_cl_comuna,base.group_user,1,0,0,0
access_l10n_cl_comuna_manager,l10n.cl.comuna.manager,model_l10n_cl_comuna,account.group_account_manager,1,1,1,1
access_l10n_cl_rcv_entry_user,l10n_cl.rcv.entry.user,model_l10n_cl_rcv_entry,account.group_account_user,1,0,0,0
access_l10n_cl_rcv_entry_manager,l10n_cl.rcv.entry.manager,model_l10n_cl_rcv_entry,account.group_account_manager,1,1,1,1
access_l10n_cl_rcv_period_user,l10n_cl.rcv.period.user,model_l10n_cl_rcv_period,account.group_account_user,1,0,0,0
access_l10n_cl_rcv_period_manager,l10n_cl.rcv.period.manager,model_l10n_cl_rcv_period,account.group_account_manager,1,1,1,1
access_rcv_csv_import_wizard,rcv.csv.import.wizard,model_rcv_csv_import_wizard,account.group_account_user,1,1,1,1
access_account_move_reference_user,access_account_move_reference_user,model_account_move_reference,account.group_account_invoice,1,1,1,1
access_account_move_reference_manager,access_account_move_reference_manager,model_account_move_reference,account.group_account_manager,1,1,1,1
access_account_move_reference_readonly,access_account_move_reference_readonly,model_account_move_reference,account.group_account_readonly,1,0,0,0
